,Stellar Mass Ratio,Sub1 Mass,Sub1 Stellar Mass,Sub2 Mass,Sub2 Stellar Mass,Physical Separation,Average Distance,Angular Separation [rad],Angular Separation [deg],Projected Separation,Relative LOS Velocity,Relative Velocity
0,0.6190630247620743,17.828901925550156,0.35272206683624274,11.841152000821443,0.21835718959597497,243.88509464599713,55439.43329108423,0.0038292828030225944,0.21940174317522043,212.29352792312702,25.148629372273746,146.54612185218014
1,0.7226321232709011,15.855614048631486,0.44433693058481694,17.026766655119182,0.32109213959618127,262.65535843970105,62551.233349641625,0.004199039526623437,0.24058724288413397,262.65548720129954,-68.12449017236784,115.81662795317717
2,0.9152241618465234,19.00470605247099,0.4549871653513179,3.435606093472846,0.4164152470595855,88.71612403404573,69571.55162793919,0.0010364203932839548,0.059382514336459545,72.10538135404029,-12.548875142034518,49.25765673806466
3,0.4189744486973434,17.350473902307854,0.33372135089115657,6.1007956681365565,0.13982071900815501,178.23926240703065,68115.8179456649,0.0012845780431395848,0.07360090032707241,87.50009615578428,60.916264256075166,97.32970207989007
4,0.7300723860691795,14.980514386708947,0.26126508419226574,12.38986669404689,0.1907424234128125,372.3122092378957,57753.206225684116,0.004121012504421753,0.23611662382400395,238.0020218538731,-73.50152638806583,154.98515664510956
5,0.4913377786327323,18.430869770078207,0.3893254132835163,8.099329024597294,0.19129028372799334,157.36272664682556,71530.04139306348,0.0021794734170005325,0.12487462835508664,155.8978854440701,37.24655923048351,512.990394268173
6,0.8708031154521503,9.768152082075508,0.16385767966585696,11.653524251824676,0.1426877779437887,480.48873965472075,57321.560336730356,0.008048513422578493,0.46114585046814094,461.3558382735632,87.25799361863233,105.47310771118275
7,0.27167414063798095,18.325161715682924,0.4312716790765047,10.664673516065418,0.11716536279460853,360.38027694485373,38057.86196686189,0.006361550602976359,0.36449000070944937,242.10783123889595,49.17764494849974,54.063247298363756
8,0.45320054682030114,17.348235428491666,0.33363342631611365,10.958145176516123,0.15120285124399335,360.97321862784264,51187.02999190903,0.0068640332527043725,0.393280135817415,351.3508554626282,23.76418468349175,55.51516099978375
9,0.5907181682220761,20.171719594166486,0.4589373303448187,12.99589054050226,0.27110261911002115,296.96453085105435,52071.11256384711,0.0011075517875378485,0.06345804301808877,57.67145969449893,-2.213210280219112,78.562638823281
10,0.26458208911093756,15.891688673201303,0.27900389409554427,7.8997789388002815,0.07381943316988587,448.95715778574856,52971.17436738145,0.0013273771685459032,0.07605310957970558,70.31273777017078,-66.19184895579741,83.57959125334617
11,0.8693302382809484,15.929371056952306,0.29843978387765024,14.732466146662272,0.2594427284308724,312.756066873804,67608.82896351969,0.0045837289005473845,0.2626283204335062,309.90108585232804,-0.4008376844864472,41.65118863561613
12,0.3945113766953085,16.78988966647594,0.3119698852963179,6.717988654227605,0.12307566893572786,166.84406641419133,54002.697242056354,0.0017976012164618253,0.10299496295084531,97.0753403950712,-31.92497290059062,87.26077932381332
13,0.44751999162990086,19.86176980995379,0.44318185020927514,11.31806360925585,0.19833273789617878,214.78666716668118,36584.03922645916,0.005731706051607731,0.3284025661667162,209.6895330948478,-179.36219519738376,179.8400201682297
14,0.6983862342598368,20.60574558867372,0.4700812082095891,9.155445194610424,0.3282982447978092,171.17441055023275,56560.20690836747,0.0020293357942902292,0.11627237622765876,114.77969180212757,35.80026247896923,79.21905347172601
15,0.5770227567713974,19.337236265323842,0.41883619949268525,8.829170741758974,0.2416780184669242,163.35309985723583,46380.17504755887,0.0022985305655942208,0.13169610049036687,106.60629692000747,-3.7507856916879234,88.1069214229834
16,0.7852081521552673,11.72792394146442,0.19685846358256137,4.186962148521656,0.154574870425788,94.72643833461215,59626.376093632534,0.0014781769751333663,0.08469330204855632,88.13835230082843,-86.26991010896548,180.82415486999074
17,0.6102907414036775,8.101060674153214,0.2042371644208783,10.964533977885848,0.12464405049660258,235.48995346729436,20374.328674727836,0.009971159805474994,0.5713053737042041,203.15737037477652,220.37449707613882,1420.9981057678724
18,0.43069915892286487,18.33278519726447,0.37314969219377114,11.267727513140128,0.16071525858018315,272.0691406243677,29072.254549311612,0.005539483777661794,0.3173890411412065,161.04569427525433,4.313888248997939,111.86792366102442
19,0.8113508860168925,10.176126605682327,0.1627616271304441,11.253189400018828,0.1320567903818369,268.20363441835724,34914.380920998236,0.006994944469633122,0.4007807960383539,244.22515154756624,108.71415429074887,134.84634686789562
20,0.5501789932677992,17.458618936687927,0.337981852068979,11.17587617480512,0.1859505151140971,194.76846923896042,70419.72397732575,0.002557859031341436,0.14655452708528524,180.1238251671388,65.38357342319043,88.15482174318521
21,0.2743429949595556,20.016538452743113,0.4719910329079975,6.425308202760988,0.1294874335620342,364.87088140595847,51469.82599556357,0.006579796556460649,0.37699457273990766,338.66220567708876,316.36444977642907,514.5554496404434
22,0.25521728262571597,14.530588188880941,0.2304225684718821,0.5395563084501273,0.05880782178103173,199.14932374402974,68201.31364667312,0.0029083470053837845,0.16663600876800258,198.3532261214995,149.7954409975402,184.74591383526527
23,0.5068922359052351,19.666598826550015,0.4291393819420007,13.031131720732967,0.21752742082757143,311.082986619462,65522.87971440475,0.004660267311893556,0.26701364837427805,305.3546871577914,-42.54585151728145,85.34432542236111
24,0.3533415288887082,19.47303137879193,0.42085060924741174,11.39408443260587,0.14870399770522477,308.085025073997,60731.32176823812,0.0048422925784776276,0.27744292791428904,294.0794033058902,-12.417917790789346,90.0523255026952
25,0.46522003053731176,20.2138085332915,0.452852313160374,8.801943016221188,0.21067596695736146,163.1955153159614,71361.1880026845,0.002286777001225536,0.1310226708578059,163.18719461824358,6.422952058941178,95.48728173446302
26,0.8126474757248955,13.02602405846559,0.182126009157959,10.976246545756148,0.1480042416060646,332.25272939712363,46435.59612492444,0.007023954621705801,0.4024429553151512,326.1628609770013,-22.328360974222377,30.303496502260934
27,0.44800736618409104,17.545673042614972,0.34142614248621367,6.561772746606178,0.15296142684164277,323.20304773032694,30508.759288242174,0.009479738910343578,0.5431490304486329,289.2172384207346,-36.33642033719062,207.99925653193216
28,0.38415984447036855,17.590856425417957,0.354564960162352,8.985749873433592,0.13620961995061157,219.23060706667926,66140.74897296507,0.001611992619757274,0.09236037371832873,106.61842229714959,-29.38073885080192,36.92848051897851
29,0.9560226153267952,16.156196031100215,0.3644421445831627,8.788691673582903,0.34841493219970127,240.15724897936778,46135.96506270262,0.005205335941686509,0.298243780406393,240.15373940310667,5.6469705206903384,26.225685517313895
30,0.7220127890922216,7.007566214945241,0.31362727850010474,14.41230385360515,0.22644290608526355,102.52432367913636,11049.070295627109,0.009226109032268363,0.5286171088765055,101.94065036193399,-99.76112413973357,110.18054691991745
31,0.31256427390414215,19.720886744050667,0.43147349989988576,9.672330620368392,0.13486320120508674,247.99774963908763,68269.57822408818,0.003336003306216444,0.19113890988789103,227.7477498851034,-4.662914781199959,73.5463531110966
32,0.28454013209001877,18.258113089584832,0.3727630487941458,9.18841129705059,0.10606604714216435,288.5729039927435,56251.3236373024,0.004455609651470391,0.2552876281870091,250.63435514880717,32.53110360795665,53.35918120038711
33,0.45479768438498613,18.655811047392113,0.38646098170706455,11.610174587352247,0.17576155958552145,266.95544616471943,67629.58027100617,0.0034319095874077907,0.1966339350289501,232.09883272954596,-50.99157704889444,86.99008143104297
34,0.32559654920744624,20.131652320701885,0.44926633373978503,8.724997942518758,0.1462795679407549,184.7148246964651,38518.96028210703,0.004760452692544545,0.27275384785449136,183.36803447825895,-3.656767727014947,84.40508747691645
35,0.3569477800674822,17.48956759700319,0.3617876484165866,5.7373956342978145,0.12913929795813534,347.96906127911575,43724.40195114415,0.005270139552744374,0.30195675381721593,230.4342334902208,68.34508819075052,748.4061638147291
36,0.605480653064691,12.352755895433857,0.16239898224104443,8.50202976020698,0.09832944182434873,320.2323461461015,64307.86677872872,0.00137382762882513,0.07871452491014534,88.34793802709918,65.76240854279902,112.05581845253695
37,0.956690428402681,0.6211749441615945,0.24173414809390806,14.323511058896349,0.23126474569951805,28.259024419615223,64665.66056986996,0.0003039176347765249,0.017413197792293254,19.653034762929032,-64.47594218676991,71.42052460642677
38,0.31581077358148324,20.778365708185856,0.4813448705751681,9.536100482743576,0.15201389593582276,215.9115406292644,58686.66755144301,0.003566917575721729,0.20436932295989033,209.33072789100436,23.6864195934578,79.06243650455446
39,0.3180347457740185,19.970570900181876,0.44226152039337885,4.454465048975532,0.14065453020393914,118.17605645602728,73917.01934150654,0.0014129121128812847,0.08095390089100937,104.43826935005143,38.09648485020358,88.22675490053285
40,0.7493156361843627,1.9142388030424702,0.13788482879508054,9.431654561540881,0.10331925820875772,73.04854570634947,52344.273277096654,0.0006320841354876495,0.03621575326061762,33.08598582365423,-0.9457366063839459,13.053241132341814
41,0.39657425512726513,18.481214313264932,0.3792456974430571,10.990588264476594,0.15039907997370053,262.5331468271492,27485.3492342058,0.008379528758221186,0.4801116321545736,230.3156220024724,72.11440712392043,75.4777748313901
42,0.8241852230739679,14.374765070061223,0.22518627487169995,10.321254324765201,0.18559520018832787,243.04248054835278,46890.76545173522,0.0034653421431905616,0.19854947937363857,162.4927082555041,257.9648917470033,345.31412385945424
43,0.8046165190082334,16.918520255887053,0.31789629321233304,14.195088830570011,0.2557846088501281,395.01211955467414,31320.274186244787,0.010483434469825527,0.6006565499229705,328.3470491913215,2.613992167190304,63.736955252348224
44,0.3760303845746602,20.09456404761153,0.44765041209786766,3.942723889459295,0.1683301566161663,251.9792764441213,65892.18159144784,0.000608585421033127,0.03486937609839042,40.10102231432795,13.78234019305114,59.23388392634632
45,0.524923512542822,18.331292881387014,0.3730886131598743,10.996683530128914,0.19584298530961133,288.0831085783541,64508.88993956928,0.004024091152625161,0.23056343942135654,259.5900035733604,58.10076601440812,72.6700494127554
46,0.36772370811669375,10.979899903965588,0.1335243870561227,6.7372824683244295,0.04910008273228611,256.79484232209137,31308.64567888499,0.008080930974432807,0.4630032393715396,253.00438143152562,40.62265040313237,95.7440769584129
47,0.4262805890708205,11.237420126298623,0.16389267167518076,8.48456332913746,0.06986426462608664,282.3821343736867,57229.89796941767,0.004453140167777826,0.25514613719384877,254.85317860017042,-30.775914857999794,183.46614660304724
48,0.9626803146688493,16.948403177410583,0.31806296307094606,0.9080331199528864,0.30619295337364494,32.11889460278462,60454.8301883765,0.0004996218294983685,0.028626222182861333,30.204553489039892,31.22867641991602,47.30551516156983
49,0.4622913389274838,17.199538821909396,0.3278095483788934,7.58267589329195,0.15154351503329241,129.69397077483563,56909.86046948067,0.0022785468284415695,0.13055111669262118,129.67183818204995,8.794465257883921,94.5094688141573
50,0.26983141854321274,19.29959752477303,0.41346947534721107,9.47488667094183,0.11156705505725589,264.1099230539408,57214.48973181634,0.004146788460658155,0.2375934773292637,237.25672578845004,36.40412751873471,72.47482384133872
51,0.7450251975555071,14.601599899125302,0.2678376033257389,10.589994369159943,0.19954576333055218,198.1228482356294,41851.132638437964,0.004520249865001044,0.25899123960914,189.17789877643858,32.91527084526035,163.44341137921487
52,0.9176808882313529,14.720136238686061,0.24168959248329072,12.30078529107877,0.22179391990633993,331.53587159155455,31129.563731667018,0.009805418179586845,0.561809078051177,305.2408357872044,-29.835670121765446,66.33808653053678
53,0.5650669769551593,16.899535463804476,0.3801990517206438,6.582922100633655,0.21483792879700242,118.1458929592599,48009.87433691684,0.00059234887169327,0.03393909034736069,28.438595725146243,9.201677644374882,63.83986372978362
54,0.8616244585910022,12.440993999146697,0.1886783244081371,8.434946641902288,0.1625698591160186,289.96724656252246,25190.16921470577,0.0045140191080749225,0.2586342435341013,113.7090982524288,-10.76614937788193,22.925414603801485
55,0.3730961620411183,10.786524627072852,0.13824552834436438,7.364156501709201,0.051578876044628984,288.33803678519627,66536.48574894165,0.00433008583017563,0.2480956429984649,288.1091442932895,75.75790656193334,135.00801267567275
56,0.3446579240277806,16.49202482518032,0.3006455874600601,9.293076842099401,0.10361988404209686,341.1444018653873,30468.74161235254,0.010552690252532025,0.604624613978928,321.53017640564667,-15.38662982779843,74.42088415903538
57,0.7500143123705864,9.44699725817536,0.08919909124207952,5.091308385952053,0.06690059508200946,251.5293252563961,30031.452274383897,0.0039931148716690155,0.2287886292575579,119.91919803700137,-202.57758393914105,649.5053313100425
58,0.4358138903617523,15.743545349769828,0.2729352373460039,8.209377465643712,0.11894896760457017,221.2231410756456,44272.390349863665,0.003123561752063056,0.17896690544170196,138.2876576044761,70.7236532418428,106.88332658158942
59,0.9654270439662211,15.601728882520714,0.26780872369967534,14.499819732747108,0.258549784469744,300.576973408544,54548.415996145864,0.004668894218840673,0.2675079337325999,254.6812467321401,27.40391820028981,236.9708735053823
60,0.40010765815211297,16.51855425951507,0.3016474689923,10.303295147887084,0.12069146240602126,295.98240391983177,67839.55151554532,0.004320590225194938,0.2475515849091479,293.1073591249484,6.668160031766952,58.22973670718292
61,0.5359898445008491,15.252563571169695,0.25645837255607074,10.568590899079748,0.13745908322726919,235.1368347249237,55200.59172266459,0.004240602398720768,0.2429686200397531,234.08411245890957,86.60821461009311,103.88242571793171
62,0.47348959840781707,18.390277370366157,0.4048158697959557,6.2753058197859435,0.19167610361879822,140.25245913416794,48699.41023138676,0.0023947955158317726,0.13721167585401547,116.62518498334475,37.403973436260905,61.55753931455832
63,0.2721001273185145,18.230149061024488,0.3689550819664997,7.463162509185007,0.10039272477789751,186.2392744300325,20898.076701841128,0.0054642000281388825,0.31307560002762364,114.19155542508226,51.371241583661586,76.48051861936075
64,0.3349930873370392,18.079958730719593,0.3628479059512934,4.219499914069636,0.12155154024840341,108.9877726779624,48162.09012790903,0.00024121353962987176,0.013820517782203277,11.617348292054464,-123.87448746164253,142.54319343245837
65,0.6422080521419147,12.27468524952008,0.16918820284947186,6.376919860434384,0.10865402619735046,234.06652214432214,66629.36605967194,0.002518452024781122,0.1442966719261349,167.80295055513065,-18.322266135171844,30.082206461069806
66,0.4941624317378182,15.58966083374564,0.26737431194668443,10.72197281437917,0.13212634017579955,374.45698693023064,23552.595676231547,0.01110089502579655,0.6360344337959114,261.45757714100216,51.40199004016506,114.07392412213433
67,0.32960384069571924,14.60278248906593,0.23286638984188404,6.9094936088154295,0.0767536564608316,160.18123710518645,57893.93812037069,0.0019195724174875571,0.10998339799176149,111.13164088003313,36.076869592059495,191.27986084314082
68,0.9451587934084259,12.600622523453934,0.1694161928936187,11.318739374936207,0.1601252044591818,274.4044540650052,69159.48595739051,0.003210961884598599,0.1839745641648726,222.06866416675146,16.486555747708564,88.7407041763688
69,0.6282096561091398,14.439497790858919,0.2273551613298894,11.116215920145617,0.14282670771368783,341.6641975678852,65046.47468476808,0.00473352597571893,0.27121106062423966,307.89975245654324,123.35388422205585,123.46106453144488
70,0.9204155534005511,14.038147882687365,0.21405581647985247,12.879969977262558,0.19702030278391022,347.3106620134862,57909.29879609973,0.005896182549948525,0.33782637535073423,341.44478623499924,-19.387680157099382,54.02407972739712
71,0.3065276344543201,16.694275861931015,0.3258470009752942,8.528508512115703,0.09988111040299145,274.6429617890148,70166.14492073725,0.0036262276006954973,0.20776753707370274,254.4386901583993,10.884032672629374,154.00803554490062
72,0.337400646137662,14.486065085461473,0.2507779268283618,8.336007507071933,0.0846126345489526,244.3619010976389,66714.17847811457,0.0033710753524581636,0.19314839011642923,224.89873570900306,-101.16756111239222,194.28939693940208
73,0.8940315211651835,9.47545614431205,0.20799008944744313,13.151281450855581,0.18594969605598016,193.67051894115568,81493.12638513483,0.0015820825477999136,0.09064665283023937,128.92887991183198,-39.014023352962155,82.18775544150178
74,0.534101371474697,6.387426608918795,0.036313288516789284,3.0006055181484714,0.019394977199573525,125.59881701829453,74180.13528201902,0.0015997874225913017,0.09166106743259349,118.67247274036377,-245.08225716948817,1072.2330364111058
75,0.5227765348542985,10.429195221596,0.11145578369626272,6.0314557740284975,0.05826646839020244,196.17190705291614,57414.30599485594,0.0021714505462778963,0.12441495172310052,124.67237510460575,-17.889928662059873,99.26684884982338
76,0.3166295532468407,15.759342780393382,0.276944535057408,3.433529873812202,0.08768882440938111,99.71327133854895,28666.031231531102,0.002795215976022546,0.16015407825363298,80.12780063897083,42.07444844959048,203.42040362361462
77,0.5359354119287132,14.672804484157602,0.23524740523975946,9.83681691442579,0.1260774150323314,292.7237323109109,67174.9677207998,0.000979209776856658,0.05610458747183362,65.77839040821493,16.416222640602086,91.24167056277912
78,0.3368079982346492,12.624730464100733,0.17012496836169091,5.477530293877159,0.05729945004363414,174.86874003858608,63418.55050868247,0.002523929690357248,0.14461051904523103,160.06404751857428,20.197131094635647,59.279449063892706
79,0.6667334453384169,11.391586211356294,0.13568644016760875,6.317576370937549,0.09046668773865475,157.0993511812165,54318.35577902237,0.0027413587513271404,0.15706828658229852,148.9061932256325,61.67010754495573,100.47052571000266
80,0.6155187297161958,8.863821330941951,0.09596123841893596,7.881834544296423,0.05906593957361647,261.75088201294443,45166.49260621791,0.0017714429140575786,0.10149620262385506,80.00988420277119,-41.37448644760492,78.08204149906726
81,0.30735200843420885,14.855627257597986,0.24151334471962818,6.071836996965434,0.07422961156324115,138.2270536680217,44580.97058814048,0.0025176942643249825,0.14425325545011622,112.2413132372655,79.43088074529143,84.55271498132562
82,0.4762186203731183,15.662744892076436,0.28459296799994255,10.218920875236211,0.13552847058882364,357.9792414916689,47038.334737169156,0.0065583745436676895,0.37576718181819585,308.4961228776112,-36.83120593598936,71.20999202202222
83,0.42232105127705616,14.24384673225306,0.3310082994306901,9.991780543770803,0.13979177299699963,237.1442346888788,68849.66926765142,0.002820021104482113,0.16157530742464601,194.1576490416075,-12.03532644286311,179.56501815851178
84,0.3575419359056207,14.113494348202197,0.21652549963251094,8.391070443337245,0.07741694631153972,265.04749041827813,17663.66509500535,0.014870105140361823,0.8519942654585231,262.6653971930135,0.25110385931219525,35.47255708309905
85,0.40803929566102254,16.04170302286027,0.28384338760745687,8.24358739928929,0.1158192559573853,247.78950759711162,54838.13649667701,0.004504604452059342,0.25809482347884105,247.02453151310323,-18.724592051245793,70.34053626707843
86,0.3448325752134475,17.480762933326183,0.3388566783239971,1.0046394553408358,0.1168488210147387,27.29440863504188,17102.044456661963,0.0015825886483813432,0.09067565025756441,27.065507070219248,-69.42014332708473,87.81994480251569
87,0.33910361383312815,16.932433989676607,0.3254812430758417,9.3675778965912,0.11037186576191674,309.47628353613317,70947.51189603609,0.0007146581000564004,0.04094689292806985,50.70321621334737,32.48903689425339,75.18928625323203
88,0.27125254444788055,15.7055659106885,0.2940018331373758,0.3719329833984375,0.0797487453108544,14.867517907153061,38359.22298014068,0.00026949910487611737,0.01544116129195507,10.337776319460493,-13.737676094527728,36.76625783430914
89,0.9832021243478307,2.320954713069622,0.4349390089649211,19.631511101442555,0.42763295757605063,46.153416164298214,23322.00780366478,0.0019788665435941486,0.11338070116758564,46.15115603244008,-46.87248141583725,49.0152931239628
90,0.9559108689174501,10.954588255700651,0.12929226035647712,7.958536764707472,0.12359187694166124,220.8633376942766,61331.67015680457,0.0035976154286974107,0.20612818037550998,220.64800080820686,-6.379784604837141,118.85782472399438
91,0.3250151923981608,10.11172402457639,0.10398566987827683,4.9387483002691095,0.033796922502139774,257.4778964319855,64323.984750334595,0.002886533947056752,0.1653862125875909,185.67349451232633,38.45612177842724,79.08795795199525
92,0.98650444981871,4.400434415179225,0.3513370620639904,17.67571429288384,0.34659557511235883,95.8815031747382,65732.07405310636,0.0010518281429997029,0.0602653133669658,69.13885176106845,-26.09754172435015,51.86591943759559
93,0.8007562141193288,20.02098724347214,0.44445012124144717,1.501599208492778,0.35589619645017795,43.08867544333348,54335.6051568657,0.00063679372158726,0.036485592667378774,34.60057339176548,-27.456798131429082,39.73056422990412
94,0.6142685283942548,11.542761329355795,0.1624558218856531,7.120790050766762,0.09979149863877931,178.3799293883073,66722.552535945,0.0007617482458401256,0.04364495953813307,50.82578980991447,-39.63769283088052,58.75601188193295
95,0.38153633678647386,11.048364822302098,0.1267738862761917,5.239565392880796,0.048368844170003214,285.59239838175324,52014.70808793396,0.005318129897204503,0.3047063980121604,276.6216261398381,-48.38788514380718,55.953544907506995
96,0.7601226347459724,13.058973266763747,0.1831282842947434,9.968842522458127,0.13919995395462983,280.20531885861755,56879.34740531877,0.004627424933800028,0.26513191872034597,263.2053800712299,38.349714580455924,55.231469919097876
