,Stellar Mass Ratio,Sub1 Mass,Sub1 Stellar Mass,Sub2 Mass,Sub2 Stellar Mass,Physical Separation,Average Distance,Angular Separation [rad],Angular Separation [deg],Projected Separation,Relative LOS Velocity,Relative Velocity
97,0.900869570886831,19.101226509303725,0.40508100170776423,0.26735424080323006,0.3649251481828812,13.98955693647716,40135.33907215803,0.0001321096539154241,0.007569325602287753,5.302265762312683,26.48230787571234,48.01447434652508
98,0.9779247391095368,11.671355314792558,0.1812228158076645,5.789919169842405,0.17722227486940595,131.14435155629658,42918.831045419225,0.0021909451743109543,0.12553191163257216,94.03284338105537,-6.356479002414716,51.766236596118084
99,0.36419035796568694,14.885691791148112,0.24481553966249162,8.211432215665553,0.08915945902524565,226.37859591865666,48756.51813163418,0.002258432077128689,0.12939862633643792,110.11333132048875,-61.32179257357361,64.68135930414756
100,0.609350043686445,10.974978077260308,0.1250450980981114,8.081726032546532,0.07619623598885998,311.63742393607595,47882.887116727055,0.006179390472713746,0.3540529940498483,295.8879979927081,-96.44790177474603,118.41144683515911
101,0.33436409331825956,14.986575160154665,0.24644835547556537,8.846203556516933,0.08240348092836354,283.3568539967783,62544.023873635015,0.003432730020080504,0.1966809423584712,214.69695915359057,-12.201947223647494,51.74892731891969
102,0.35094366472967564,13.543729554033575,0.19816568127315085,4.757535045816373,0.06954499040965241,133.54932317356105,66247.90113421073,0.0017352786833765969,0.0994241448364973,114.95859950350656,-3.2449482198860267,76.98348802760354
103,0.5725427928738908,11.808149294406924,0.14690107674136005,8.46587840807554,0.08410715275368004,305.7216998388613,55660.05115921135,0.005074432662498935,0.29074357498452225,282.4437876730842,28.255798468260963,74.43816796598942
104,0.5056186017383428,9.191726068497267,0.08784028774123889,6.156702607579734,0.0444136834640189,210.53307152871602,41458.95866148351,0.004971513501491758,0.28484674142778366,206.11419726915148,-8.5546010783807,53.66685615336877
105,0.29407527476156203,9.963052759207136,0.10057778476166529,5.66749999330992,0.02957743968869597,250.55896341196927,55661.742241095824,0.0043313131118707104,0.24816596105986669,241.08881090620864,-0.5384304559864184,44.35407030917463
106,0.9594130821794787,11.526597155066131,0.13927369227446212,6.787590407536802,0.13362100237155797,189.0044875078478,25406.093873231745,0.007134167247948351,0.40875767364790205,181.25209156507154,40.201171019396185,62.57432164321576
107,0.5394178023279169,9.963509604963962,0.10332132375627053,4.379178064919025,0.055733361394218646,142.57173765097585,57699.59253188125,0.0023583138943010827,0.13512143291051337,136.07381382963305,29.238318608378925,111.29995171698766
108,0.2532511506415816,13.562189219868708,0.19874900042075172,5.4678911299771675,0.050333413045419564,140.22514928180104,52661.13968529296,0.0026235679485468993,0.15031937071753285,138.16015745991095,-38.912860197158274,101.68588049283565
109,0.3246878059284733,14.779968250455989,0.24080316154199005,7.503803479555331,0.07818585018170847,191.2174870770642,54291.00030590285,0.001231573636862625,0.07056397155180588,66.86337314703427,81.2122150483712,87.71874554915398
110,0.3646569950883491,12.282390386121337,0.16019115758655866,6.937768067235189,0.05841482616523868,199.75926829832088,37255.277844648896,0.003968068973883707,0.22735360502034369,147.83170610337598,36.539396454483,86.82834369146511
111,0.27311739052747647,14.820881638866208,0.24642431717928567,6.588780144375265,0.06730276647052169,183.40970361105673,56916.73955742347,0.0008461235601717388,0.04847930894442419,48.15859718085711,88.80672777048846,90.01377493930738
112,0.8290864207471462,13.833157179240882,0.2074007879978799,1.0182277129257469,0.17195317698129992,86.58707282348846,48417.60778878803,0.0015454777571063966,0.08854935281354111,74.82835078384292,15.416614781336548,42.25596474461884
113,0.32728423362037734,12.354486137144608,0.16225966892573765,7.3508755943224005,0.053105031391856204,199.45384143845126,49198.03259919843,0.0034275146097260925,0.1963821213567346,168.62714058751826,-73.24425124417368,134.80076924777651
114,0.5880524475499069,12.468127399058268,0.16554568855884463,5.629972472527332,0.09734954733836322,91.42299327420395,64788.09708711287,0.00014401781126139384,0.008251612759989525,9.330639954404015,165.63147193974507,189.8652110070749
115,0.3633660247433638,8.724995126828423,0.08066832650831024,4.844205161974005,0.029312129126024412,136.25026112907952,41228.521546010044,0.0031907451263294825,0.18281622924061602,131.54981579618132,-22.84916588848276,78.04436599634285
116,0.6690613755280149,9.334506909686061,0.08859941071568402,7.897069540775593,0.059278443604407094,231.67104058101387,76475.6550174575,0.0030243711791556353,0.17328370424662207,231.2909432399463,6.172147494128751,62.29506736510692
117,0.266588153556443,8.181011497288072,0.2766454473718607,2.029643391028315,0.07375039900466047,50.11168573376732,66448.0227166439,0.0003323628016447739,0.01904298580138928,22.084851197159665,50.63130545419985,132.55574420848413
118,0.2762802272550542,13.640607603538836,0.20123571489888073,4.898787671075938,0.05559744904409607,117.45656757212805,63457.89893559216,0.000793307476727523,0.04545317027265984,50.341628323177886,49.232483020439474,109.70595958071306
119,0.5596038970469058,12.16679362727014,0.15723937138003355,8.468474474564252,0.08799176499347248,258.81035389594336,42173.705598751316,0.004493380917354029,0.257451762309008,189.50284279763108,-27.78689724777297,51.99419017200906
120,0.7806276328660183,11.373326459534935,0.1393622442019848,9.26151295344598,0.10879001880229137,357.4555007006057,61283.65135583328,0.003595314826265597,0.2059963655658295,220.33425766938905,-20.275321258727388,27.570421939910755
121,0.5569350939224751,11.964780516352736,0.15122941460002293,8.49059242606691,0.08422496822410469,239.63920144288548,70328.48772270294,0.0020387389111189095,0.11681113513621058,143.38147414366296,-18.542833976439894,73.46679273206703
122,0.3309922008440111,10.511739295529235,0.11344090832220254,4.45016548983425,0.03754805591130951,172.7812295521035,43281.93875701792,0.003977041058698165,0.22786766761364557,172.13427442202612,39.84923707723385,137.1515613542787
123,0.37502502266343923,12.557874712790575,0.16816280771128614,6.548837465207979,0.06306526077307266,141.8758316167208,62736.50810172327,0.0013706715124213542,0.078533692760557,85.99115790674583,-0.41049482533435366,81.6048541604273
124,0.5317076890601995,12.015995107852923,0.1526577805017568,8.073946984073986,0.08116931568764829,235.60542559913904,74393.91285190715,0.003026751135096835,0.17342006567747992,225.17203207308722,9.946414487548282,74.59886138570862
125,0.3722780290125376,10.98853281053217,0.12525079904348294,4.546619777944119,0.046628120600153256,322.5655478869411,47761.16157237935,0.0048091672303168,0.27554498526977217,229.69185581040568,1135.9143279467623,1825.135450127985
126,0.4110485677232486,13.051555330576642,0.18537468960744377,5.480255178198689,0.07619800065528154,112.6940128605739,76637.87886320378,0.0014589502020305172,0.08359168909610742,111.81086868344755,-14.81001784705785,86.1869435469791
127,0.2823848643266361,13.008810335603618,0.18160340234987665,6.172792166075525,0.05128205213382543,157.1912348161939,63421.03564831357,0.0013874809785878,0.07949680422776227,87.99549472107697,67.11994619056708,81.94572613233852
128,0.39194684823504883,10.876660506071367,0.12242743745188721,5.415109254844357,0.04798504824676077,143.30917572615803,28972.16124850239,0.003774295535384539,0.21625120481260357,109.34962866061164,24.43390342140229,77.82409390802832
129,0.6540608704377936,9.000745536234303,0.08731498066929894,7.769927747629017,0.05710931225882079,287.68695411455013,57398.128611069726,0.003456531524189177,0.19804466808996146,198.39863850613264,30.5329593973812,37.372526222651906
130,0.508697547442241,11.982164588479964,0.15171351994382673,8.358176844923202,0.07717629550925419,261.52999955343006,55450.96277645895,0.003747236319852707,0.2147008259656947,207.78810482970957,21.46989760270506,67.66152674989571
131,0.9086157855266259,17.51279141088485,0.35493913246042164,0.446600471586121,0.32250329865466515,28.502548968244,61368.163463304576,0.0002295381791928728,0.013151568904869222,14.086336563625663,-26.434338028303927,41.06333533817158
132,0.4311477330089547,12.94684403055989,0.17972790044546602,6.897845801822831,0.07748927683552177,147.29183537763558,60630.56263758947,0.0016865665419201136,0.09663314471999654,102.25750260169721,-67.10748400031014,81.32545282610516
133,0.9107413356698573,6.3026166081886075,0.05166886760260688,7.112224016845631,0.047056973492947206,181.00313167003188,43442.85941465951,0.004152000273612367,0.23789209221515165,180.37502330159393,0.5543007209272446,58.89029235111656
134,0.3133197760798038,10.122101955227983,0.1042257120438461,4.168591880854653,0.03265597675933597,156.7296700462476,72875.5988520264,0.002149739243807993,0.12317098572384308,156.6635951016995,-34.129627841149116,54.9513586333522
135,0.6050411970230777,9.472745338442193,0.08975017552976658,5.4064598060970575,0.0543025536355613,129.6648979247845,67982.79740096568,0.0017096905197409998,0.09795805105468744,116.22957253389582,18.650214268802298,77.48731044104908
136,0.9183533733591236,4.518965123359313,0.2236489403406331,13.770603802762343,0.20538875881001378,79.22324967105413,51370.66984375844,0.0012972613684711525,0.0743276013387626,66.64119480659446,13.623114537170594,81.39591187998566
137,0.7503667152283183,10.988653181293984,0.12525384880042126,6.764502450713796,0.09398631909407654,182.41966435908085,39714.294183605816,0.004579738578798178,0.2623996918383774,181.88140310097242,138.4906412411512,230.51949306654973
138,0.9122781997936052,17.310836021619313,0.3321649709454514,0.5234485799526444,0.3030268617286116,26.834884387205985,58452.52244533972,0.00042194444884851743,0.024175636107993694,24.6637177329259,-1.8766019116391703,21.83145756385485
139,0.26761138595596,8.745440558272193,0.10480362860680602,4.159375422466177,0.028046644304681057,147.35587473188767,43060.11578931894,0.0027981875184085203,0.16032433509099359,120.49035716139409,-21.632378031588022,33.89948034820262
140,0.36012398281655544,11.177406502502098,0.1300897800013829,5.61128895931058,0.0468484496978275,180.10357104276244,69406.29287851807,0.0007114464510135022,0.040762878992634546,49.3788628292096,25.624512150165685,66.64281895228585
141,0.4623369530857108,10.855095133796919,0.12188686135489116,6.335894548333356,0.05635280010000085,246.21262710154517,40712.55548757888,0.004936633903884475,0.28284828769377174,200.98338990362734,18.05144544608335,85.06657054190252
142,0.7370284761922966,11.550447460047291,0.1454060133806317,6.033389449365941,0.10716837247112367,207.45862831974952,67537.82702591068,0.0030175958586910415,0.17289550697915226,203.8020217882139,-8.153710001457966,59.21974529643514
143,0.5763438142868456,12.943873477256647,0.1796382144616435,4.01838641621421,0.103533373714502,74.6406133661241,10901.447202792859,0.005227311105298658,0.2995028645354786,56.98538578647929,70.02500695432605,78.03018665524667
144,0.8517340242012377,18.67916297518401,0.38742961435439494,0.7694608559114305,0.3299869845288024,30.054814614741204,41962.08953760159,0.0007080451554247367,0.04056799911052182,29.711055449846366,-0.9170398438709242,62.31727252336738
145,0.31221241949166517,5.7146906113603455,0.028025609991606127,1.2304151448874054,0.008749943503209135,55.6215296744905,41418.96970197103,0.0013394957914987314,0.076747455528413,55.480543899496325,-6.971040675955493,98.69656409730366
146,0.7306802685863567,9.805975954265836,0.09704013469523282,7.653120241933845,0.07090531168276895,250.21896212838945,33125.601617207154,0.007473176133813415,0.4281814520254024,247.55460755159766,27.075040431948977,71.95019267739634
147,0.2559687570286955,11.877558876850768,0.14952662687877677,5.311117715669446,0.03827414482485402,166.16691455804153,68280.89233526192,0.0022190656173924437,0.12714309433917936,151.5198426828868,31.126032512058618,93.34246591121413
148,0.9742523047419239,8.064280015231938,0.0770348841170349,8.755187774288785,0.07505141339654828,247.40716923218784,53882.033247089625,0.00443413425769473,0.2540571787602822,238.92056095760705,105.47174901883226,140.37799511242025
149,0.3280568499493572,11.575517662866016,0.14058479150076775,4.118835464986616,0.04611980385052903,190.898174388269,64681.43575760362,0.0029334340358966433,0.16807338973690528,189.73886120116848,17.68465404428278,66.06311728758152
150,0.3099194321326171,11.56542200517049,0.140313734113731,5.007960432428225,0.04348595279693453,172.6130486406251,32140.4103334923,0.00510162036671822,0.29230131569093737,163.9685275798345,-34.27184431900844,61.635200877884614
151,0.6858473983010631,10.879916148021012,0.12475802162676017,8.545561740628589,0.08556496454990123,323.01209403770577,56918.456755401894,0.003073373412429395,0.176091325399924,174.93180936359616,-39.39144139166174,47.46562368278197
152,0.9612487201824977,9.254855253649279,0.08514214838913725,8.875925279768794,0.0818427811726465,299.29730065297775,73212.17004489093,0.0005448427643911314,0.031217190897852524,39.88912210110121,46.01656766669008,54.28807966372612
153,0.4593620786648889,11.621582356743803,0.14182480736910025,6.801333792061097,0.06514893831931734,163.09019319508664,27528.131537347123,0.00395131016154105,0.22639339580345771,108.77232739231586,53.937342761324885,70.36725525222623
154,0.4405268684981263,12.886467182710172,0.17790918855705062,3.7590708393314296,0.07837377771208019,99.77926879423438,55419.65713626529,0.0018002530130415727,0.10314689970299208,99.76943168661391,-19.15705949464661,54.06781365078493
155,0.5372325963268616,10.768322596903356,0.11972380570225262,2.7507633313972195,0.0643195309795539,77.56282099246152,68061.14609760605,0.0002324662948813645,0.013319337575745839,15.82192252994187,66.44428359450636,110.4182883946713
156,0.6748423082791054,9.510062386372253,0.09586621104493247,6.645604294945013,0.0646945751475341,268.3358473629941,51352.19192936489,0.004643761309275897,0.2660679240876543,238.46775056511208,-199.00145008257186,425.5320759920206
157,0.9075490740449448,12.557863450029236,0.18736389752360794,3.2170532655673707,0.1700419317070023,101.03485519417498,29990.74363591502,0.002105409383043068,0.1206310717956103,63.14281638018267,-50.64016257210352,65.23418638040431
158,0.5522381715662045,10.324376221423941,0.10896040694830615,6.356714466591659,0.06017209590624215,262.5762958209584,55678.82995486318,0.00471310052982881,0.27004076878006295,262.4204087296622,14.812139869789036,64.01250626714105
159,0.927040607559345,11.777183739949653,0.14605255205724763,0.523875816965793,0.1353966465947437,24.366622890599213,58035.63257775146,0.00041432489950834545,0.023739068089010152,24.04560797966282,40.39043780868343,41.30381766380237
160,0.7653576709201032,8.188653280856794,0.0644167563291904,6.360362897343012,0.04930185859233698,213.29458622088848,68021.68076286415,0.003129059031955811,0.17928187637835896,212.8440282230582,-47.6305685566133,85.87230097675909
161,0.4477032772141185,10.952373011329724,0.12433473679663003,5.800133790454577,0.055665069135406114,138.61441995529933,47511.44901933381,0.001688479791368455,0.09674276583854224,80.22214058698158,48.08811684909067,652.5735824262697
162,0.4055839670702673,18.36535851090293,0.37508935829676093,0.23402203262679375,0.15213022994384118,12.383166458426132,56158.7229853887,0.00017394941498574928,0.009966567327453149,9.768777034287412,-9.223354418474543,30.479958270981317
163,0.40594135586844365,12.228423457318856,0.15865103028531946,4.9176478688612,0.0644030143439481,125.42247061614295,49221.22912855164,0.002060172409828433,0.11803918415246538,101.4042540944154,-40.27167073473578,75.03466099764648
164,0.9762983672932664,17.86813012329498,0.3542973231163268,0.45025946117623,0.34589989809484467,19.22862435480538,43083.07138456181,0.0004285170558922627,0.02455221875199826,18.46183119101597,-65.12222471599952,69.53230972256917
165,0.25998356022135133,15.298619817976476,0.25698773531250635,1.4462028768937567,0.0668125863597677,54.532370288965936,49986.81646493905,0.0010704357702312091,0.0613314518740838,53.50768149329098,-9.544726179168265,35.03930540647543
166,0.35951691614515874,13.771738525967278,0.20549023450970486,6.962838270053914,0.07387721540887457,186.0222272970135,31333.995346912772,0.0056064596294177265,0.32122647477611527,175.67324009354715,28.706756676213516,65.67741768160532
167,0.9818555126174079,10.439697042622326,0.11170736584696549,4.0010632333904725,0.10968049295681262,66.65392678956366,68724.02730543382,0.000947142565915027,0.054267271624122426,65.09145642809814,81.44009579036992,108.48156072488787
168,0.49116010793308007,7.20498130354587,0.04799472668930759,4.2946591361772,0.023573095140938995,212.16986023818046,40293.10660603083,0.005033152015187351,0.28837836811800044,202.80175883746122,-109.2880889361519,117.36555315328366
169,0.598407544037136,8.45551033234012,0.07268764694669602,5.539852079825659,0.043496836291210796,182.7266484129773,62132.58350624154,0.0025614716051326715,0.14676151231670262,159.15093542236983,65.60158470597355,83.5358394600494
170,0.3400923441447563,10.700427151937065,0.12131309626126881,5.637101448493825,0.04125765528295338,236.6856805241481,56512.28677517903,0.0006179349609769349,0.035405065277559586,34.92091883433177,-36.3282562141851,56.524591290091344
171,0.6494611624983854,15.048734339986327,0.2482085476475133,1.4207663703605353,0.16120181189718985,45.06877415287345,74144.31545730954,0.00017065739035284621,0.0097779482099347,12.653275416152086,35.5123692460075,77.83767939448835
172,0.8410800799073345,3.111659160644423,0.17640175394432034,11.861479877193734,0.1483680013032829,55.30556077348275,62374.81276432616,0.0008126440200103002,0.04656107259313502,50.68852138170916,48.45086997781178,104.74399447216113
173,0.3781942696692946,9.498008416048854,0.09600889720664812,6.008132003139949,0.03631001476082266,221.57633261216364,70887.50353443154,0.0016284438888526606,0.09330296200512839,115.43634743646017,19.022923720960762,51.96556069537106
174,0.26238766083397336,10.120816592590133,0.13410181463234433,5.207573167335188,0.03518666145497193,252.04306748060634,39218.35498785065,0.004777026778724054,0.2737034730418633,187.34748826684105,-15.408358040212065,39.56316151660115
175,0.2692681726317298,13.871511105136742,0.20863879580093733,1.0175903110262001,0.05617978728540302,35.088901430967596,36711.39092708018,0.0006993725554541955,0.04007109573480453,25.67494033346483,20.351234352510886,77.0825698454472
176,0.602796199301459,3.333603487558199,0.10850223821420397,8.243279081197626,0.06540473681122368,72.956142189964,42982.26746064306,0.0010581046166771677,0.06062492881890949,45.47973987856361,38.15194566315199,137.80099233697558
177,0.30536414703550363,8.29033841768619,0.06626226351435521,3.3646302832802526,0.02023411957870285,145.03093067799995,5497.529660711856,0.01026798663144536,0.5883122980785702,56.44905702233081,-66.33542762822731,100.22828571410756
178,0.29348008127012754,9.150040477012721,0.08435781604617613,3.7134566559072155,0.02475733870900224,147.15074941369403,31921.966339127106,0.0022501659182826376,0.12892501032177442,71.82975100851752,134.8882432099253,135.09864680545743
179,0.368687795162367,10.74263857359164,0.12396862944104982,3.721729858033524,0.04570572065792115,90.6512336473719,60702.28107960653,0.0004980039718399232,0.028533525767179498,30.229977702160387,-7.156368257235044,95.83169813753008
180,0.5574548097825038,10.855542124637573,0.12317437903259866,7.058301435165923,0.06866415003369532,267.88798768546906,63206.06684201499,0.002964103876335647,0.16983064215239985,187.34948490403738,-8.033714246830797,23.049620813470423
181,0.43684411234646514,7.702727778175428,0.05604387259584653,5.123931678093954,0.024482435776590962,226.9479896638159,41927.97119330267,0.003021628546367644,0.173126562963116,126.69085104212479,-43.44639733910296,122.413516721734
182,0.3297262667117947,15.656810824695787,0.26979507964492455,2.8672280267941272,0.08895852438853229,75.75251360026598,57281.245995729856,0.0011624006285716167,0.06660065012050764,66.58376384799628,-27.588965747659785,77.64715713542077
183,0.2766072127740957,11.70821903657871,0.1494377982452554,4.427867686111455,0.04133557285571775,130.34320662856058,64968.14735958726,0.0020035035851624222,0.1147922996691361,130.16395969642977,7.645120500493817,71.74848356027088
184,0.4022384586605812,10.627347317141771,0.1162507671527761,4.680316850151465,0.04676052939764278,170.18669989830695,74559.46042642633,0.002226412467459597,0.12756403784074266,166.00018083115899,51.75145288101868,62.38565244902181
185,0.6211852754437106,7.297226838527755,0.05799082892247627,2.4911174388420347,0.03602304903741752,103.44776253025401,63906.18260209592,0.0007403151005924958,0.042416930773753,47.31071416233765,-132.77764271498216,153.23265203924433
186,0.8564226231353522,5.0948818489482415,0.04567013307590087,6.595145716299728,0.039112935167803634,270.14009520490424,23972.641454763783,0.011257519504546652,0.6450083553967286,269.87532890614966,8.211292151330724,21.93072163547367
187,0.7055925081629929,10.635068643962454,0.11643967769603868,7.340731365968599,0.08215896423523843,234.51171437121815,68364.82989796498,0.0028469648748545183,0.1631190717511545,194.63240085628533,31.98494140641075,57.31815474446948
188,0.9479668078684755,0.8482253935120962,0.11419990984586306,10.294641827565574,0.1082577239954505,27.549771414519906,60154.63247527918,0.0004316827347155835,0.02473359878786848,25.96771665599633,-39.91705615475536,60.86676188414509
189,0.6263129080365564,8.123749506871258,0.06325330447233675,6.154713322358178,0.03961636106699094,241.83947893645956,59363.99037404719,0.0028759163182683037,0.16477786726957622,170.72598630564858,-35.69349932031231,102.56708212368201
190,0.9803884018109417,1.9888572366251014,0.19354951202264756,13.27472131513444,0.18975369676317108,66.92062646144946,80026.28138206017,0.0006753328773982705,0.03869372364134676,54.044380927252334,-21.951684714752673,35.65762797020865
191,0.416536084175534,11.161861076163513,0.1296880954056496,7.194026156375639,0.05401977142445235,264.8690208609298,63874.49324047033,0.004089007974069676,0.2342828993095316,261.1836761156661,32.98112031725949,63.703567600773546
192,0.9098617418412387,17.721304542940207,0.3484147036544752,0.504320539624282,0.3170092091501598,16.15290936890327,65701.20380581981,3.578841389126316e-05,0.0020505250714367464,2.3513418752078823,-55.796690472177275,95.45108276310594
193,0.9999515184764368,15.225473814458315,0.25440454192290857,1.3274326590545626,0.25439220800311474,25.27295973528427,65034.98958054299,0.00038804433033443644,0.022233302392143554,25.236459296761,73.84820176080149,80.94540582536857
